filename,true_label,source_path
Grape___healthy.JPG,Grape___healthy,/kaggle/input/datasets/vipoooool/new-plant-diseases-dataset/New Plant Diseases Dataset(Augmented)/New Plant Diseases Dataset(Augmented)/train/Grape___healthy/9733dad1-a4ce-43a5-a166-70dd361df8e3___Mt.N.V_HL 8963.JPG
Orange___Haunglongbing_(Citrus_greening).JPG,Orange___Haunglongbing_(Citrus_greening),/kaggle/input/datasets/vipoooool/new-plant-diseases-dataset/New Plant Diseases Dataset(Augmented)/New Plant Diseases Dataset(Augmented)/train/Orange___Haunglongbing_(Citrus_greening)/fdf012b4-2c83-4ed2-b385-821133c34a88___UF.Citrus_HLB_Lab 0285.JPG
Peach___Bacterial_spot.JPG,Peach___Bacterial_spot,/kaggle/input/datasets/vipoooool/new-plant-diseases-dataset/New Plant Diseases Dataset(Augmented)/New Plant Diseases Dataset(Augmented)/train/Peach___Bacterial_spot/29066a04-5b02-4087-924d-76cb303e1f78___Rut._Bact.S 0960.JPG
Peach___healthy.JPG,Peach___healthy,/kaggle/input/datasets/vipoooool/new-plant-diseases-dataset/New Plant Diseases Dataset(Augmented)/New Plant Diseases Dataset(Augmented)/train/Peach___healthy/f934836b-4a43-4970-968e-e0e3c000d448___Rutg._HL 2488.JPG
Pepper_bell___Bacterial_spot.JPG,"Pepper,_bell___Bacterial_spot","/kaggle/input/datasets/vipoooool/new-plant-diseases-dataset/New Plant Diseases Dataset(Augmented)/New Plant Diseases Dataset(Augmented)/train/Pepper,_bell___Bacterial_spot/442f9778-71fb-43c6-9b97-e11f6525a0f3___JR_B.Spot 3177.JPG"
Pepper_bell___healthy.JPG,"Pepper,_bell___healthy","/kaggle/input/datasets/vipoooool/new-plant-diseases-dataset/New Plant Diseases Dataset(Augmented)/New Plant Diseases Dataset(Augmented)/train/Pepper,_bell___healthy/5a204a79-b860-4364-a3c3-df8f67751eb8___JR_HL 8748_180deg.JPG"
Potato___Early_blight.JPG,Potato___Early_blight,/kaggle/input/datasets/vipoooool/new-plant-diseases-dataset/New Plant Diseases Dataset(Augmented)/New Plant Diseases Dataset(Augmented)/valid/Potato___Early_blight/f2a56e13-438e-4bef-a3ea-beb9f347d481___RS_Early.B 6691_flipTB.JPG
Potato___Late_blight.JPG,Potato___Late_blight,/kaggle/input/datasets/vipoooool/new-plant-diseases-dataset/New Plant Diseases Dataset(Augmented)/New Plant Diseases Dataset(Augmented)/valid/Potato___Late_blight/2122118e-02ee-452b-864c-adf36ed5ce9c___RS_LB 2890_180deg.JPG
Potato___healthy.JPG,Potato___healthy,/kaggle/input/datasets/vipoooool/new-plant-diseases-dataset/New Plant Diseases Dataset(Augmented)/New Plant Diseases Dataset(Augmented)/valid/Potato___healthy/4a08efaa-28cc-4356-8769-4002f4b299ef___RS_HL 1850_flipTB.JPG
Raspberry___healthy.JPG,Raspberry___healthy,/kaggle/input/datasets/vipoooool/new-plant-diseases-dataset/New Plant Diseases Dataset(Augmented)/New Plant Diseases Dataset(Augmented)/train/Raspberry___healthy/ca39fd1a-4928-4438-b42b-38ca24437a88___Mary_HL 6282_270deg.JPG
Soybean___healthy.JPG,Soybean___healthy,/kaggle/input/datasets/vipoooool/new-plant-diseases-dataset/New Plant Diseases Dataset(Augmented)/New Plant Diseases Dataset(Augmented)/train/Soybean___healthy/d5aaeda2-9317-4249-8e55-512a1b22e8f0___RS_HL 3481.JPG
Squash___Powdery_mildew.JPG,Squash___Powdery_mildew,/kaggle/input/datasets/vipoooool/new-plant-diseases-dataset/New Plant Diseases Dataset(Augmented)/New Plant Diseases Dataset(Augmented)/train/Squash___Powdery_mildew/69ba0cdc-5cea-493d-8ea7-ce59545746aa___UMD_Powd.M 0119.JPG
Strawberry___Leaf_scorch.JPG,Strawberry___Leaf_scorch,/kaggle/input/datasets/vipoooool/new-plant-diseases-dataset/New Plant Diseases Dataset(Augmented)/New Plant Diseases Dataset(Augmented)/valid/Strawberry___Leaf_scorch/2272d3ae-de6d-4fcd-af45-098cb2cd0fdf___RS_L.Scorch 1086_flipLR.JPG
Strawberry___healthy.JPG,Strawberry___healthy,/kaggle/input/datasets/vipoooool/new-plant-diseases-dataset/New Plant Diseases Dataset(Augmented)/New Plant Diseases Dataset(Augmented)/train/Strawberry___healthy/335c0d85-bf45-4cd0-9135-81447bab4ff9___RS_HL 1944.JPG
Tomato___Bacterial_spot.JPG,Tomato___Bacterial_spot,/kaggle/input/datasets/vipoooool/new-plant-diseases-dataset/New Plant Diseases Dataset(Augmented)/New Plant Diseases Dataset(Augmented)/train/Tomato___Bacterial_spot/970fcaf8-57a8-4219-810b-291ef0283e7a___UF.GRC_BS_Lab Leaf 9285.JPG
Tomato___Early_blight.JPG,Tomato___Early_blight,/kaggle/input/datasets/vipoooool/new-plant-diseases-dataset/New Plant Diseases Dataset(Augmented)/New Plant Diseases Dataset(Augmented)/train/Tomato___Early_blight/77b824b4-8d93-44cf-8e8d-b6433fea90b7___RS_Erly.B 6459_180deg.JPG
Tomato___Late_blight.JPG,Tomato___Late_blight,/kaggle/input/datasets/vipoooool/new-plant-diseases-dataset/New Plant Diseases Dataset(Augmented)/New Plant Diseases Dataset(Augmented)/train/Tomato___Late_blight/2c47b891-3c97-48f1-a2cc-5aa53d3a1148___GHLB2 Leaf 9011.JPG
Tomato___Leaf_Mold.JPG,Tomato___Leaf_Mold,/kaggle/input/datasets/vipoooool/new-plant-diseases-dataset/New Plant Diseases Dataset(Augmented)/New Plant Diseases Dataset(Augmented)/train/Tomato___Leaf_Mold/872c2185-148d-486c-92e8-2a3ad418f609___Crnl_L.Mold 7146.JPG
Tomato___Septoria_leaf_spot.JPG,Tomato___Septoria_leaf_spot,/kaggle/input/datasets/vipoooool/new-plant-diseases-dataset/New Plant Diseases Dataset(Augmented)/New Plant Diseases Dataset(Augmented)/train/Tomato___Septoria_leaf_spot/07679a50-9d8d-4612-80f4-464785781d56___JR_Sept.L.S 2727.JPG
Tomato___Spider_mites_Two-spotted_spider_mite.JPG,Tomato___Spider_mites Two-spotted_spider_mite,/kaggle/input/datasets/vipoooool/new-plant-diseases-dataset/New Plant Diseases Dataset(Augmented)/New Plant Diseases Dataset(Augmented)/valid/Tomato___Spider_mites Two-spotted_spider_mite/0f6a5f32-3d95-4ef1-bc01-ba36f2efb2b4___Com.G_SpM_FL 1661_180deg.JPG
Tomato___Target_Spot.JPG,Tomato___Target_Spot,/kaggle/input/datasets/vipoooool/new-plant-diseases-dataset/New Plant Diseases Dataset(Augmented)/New Plant Diseases Dataset(Augmented)/valid/Tomato___Target_Spot/1dcaf64c-19e6-4854-8d99-53c30dbefcef___Com.G_TgS_FL 0999_new30degFlipLR.JPG
Tomato___Tomato_Yellow_Leaf_Curl_Virus.JPG,Tomato___Tomato_Yellow_Leaf_Curl_Virus,/kaggle/input/datasets/vipoooool/new-plant-diseases-dataset/New Plant Diseases Dataset(Augmented)/New Plant Diseases Dataset(Augmented)/train/Tomato___Tomato_Yellow_Leaf_Curl_Virus/e7f0fe49-a91c-450d-be0b-573350bb6da4___YLCV_GCREC 5534.JPG
Tomato___Tomato_mosaic_virus.JPG,Tomato___Tomato_mosaic_virus,/kaggle/input/datasets/vipoooool/new-plant-diseases-dataset/New Plant Diseases Dataset(Augmented)/New Plant Diseases Dataset(Augmented)/train/Tomato___Tomato_mosaic_virus/8bfa3082-1cd3-4520-b8cc-2fae871dbc55___PSU_CG 2239_270deg.JPG
Tomato___healthy.JPG,Tomato___healthy,/kaggle/input/datasets/vipoooool/new-plant-diseases-dataset/New Plant Diseases Dataset(Augmented)/New Plant Diseases Dataset(Augmented)/train/Tomato___healthy/6c4da977-110b-4191-abfa-faa22ccc7dc7___RS_HL 9848.JPG
